u;r;t;TC_curt;TC_eurt;TC_furt;G_curt;G_eurt;G_furt;F_cur;F_eur;F_fur;W_ur
8;10;11;1000000000;1000000000;1000000000;0.3;0.3;0.3;0.000015;0.000015;0.000015;185
8;10;12;1000000000;1000000000;1000000000;0.3;0.3;0.3;0.000015;0.000015;0.000015;185
8;10;13;1000000000;1000000000;1000000000;0.3;0.3;0.3;0.000015;0.000015;0.000015;185
8;10;14;1000000000;1000000000;1000000000;0.3;0.3;0.3;0.000015;0.000015;0.000015;185












